Linux 6.6.95 (minikube) 	04/17/26 	_x86_64_	(4 CPU)

13:36:48    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
13:36:49   [34;1m   1687760[0m[34;1m   1877772[0m[34;1m    854800[0m[34;1m     21.36[0m[34;1m      8544[0m[34;1m   1359424[0m[34;1m   5854388[0m[31;1m    146.31[0m[34;1m    614328[0m[34;1m   1518788[0m[34;1m       384[0m
13:36:50   [34;1m   1671968[0m[34;1m   1862040[0m[34;1m    870380[0m[34;1m     21.75[0m[34;1m      8560[0m[34;1m   1359476[0m[34;1m   5874036[0m[31;1m    146.80[0m[34;1m    614416[0m[34;1m   1532760[0m[34;1m       424[0m
13:36:51   [34;1m   1654860[0m[34;1m   1844996[0m[34;1m    887220[0m[34;1m     22.17[0m[34;1m      8560[0m[34;1m   1359524[0m[34;1m   5898404[0m[31;1m    147.41[0m[34;1m    614488[0m[34;1m   1547816[0m[34;1m       472[0m
13:36:52   [34;1m   1637080[0m[34;1m   1827288[0m[34;1m    904544[0m[34;1m     22.61[0m[34;1m      8560[0m[34;1m   1359600[0m[34;1m   5926756[0m[31;1m    148.12[0m[34;1m    614540[0m[34;1m   1562732[0m[34;1m       540[0m
13:36:53   [34;1m   1621212[0m[34;1m   1811532[0m[34;1m    920056[0m[34;1m     22.99[0m[34;1m      8560[0m[34;1m   1359684[0m[34;1m   5946660[0m[31;1m    148.61[0m[34;1m    614584[0m[34;1m   1576340[0m[34;1m       624[0m
13:36:54   [34;1m   1604440[0m[34;1m   1794888[0m[34;1m    936248[0m[34;1m     23.40[0m[34;1m      8560[0m[34;1m   1359812[0m[34;1m   5965684[0m[31;1m    149.09[0m[34;1m    614672[0m[34;1m   1589568[0m[34;1m       752[0m
13:36:55   [34;1m   1588632[0m[34;1m   1779148[0m[34;1m    951668[0m[34;1m     23.78[0m[34;1m      8576[0m[34;1m   1359872[0m[34;1m   5989428[0m[31;1m    149.68[0m[34;1m    614744[0m[34;1m   1603804[0m[34;1m       820[0m
13:36:56   [34;1m   1571048[0m[34;1m   1761748[0m[34;1m    968736[0m[34;1m     24.21[0m[34;1m      8576[0m[34;1m   1360024[0m[34;1m   6013172[0m[31;1m    150.28[0m[34;1m    614800[0m[34;1m   1618480[0m[34;1m       952[0m
13:36:57   [34;1m   1555240[0m[34;1m   1746144[0m[34;1m    983852[0m[34;1m     24.59[0m[34;1m      8576[0m[34;1m   1360208[0m[34;1m   6036916[0m[31;1m    150.87[0m[34;1m    614880[0m[34;1m   1631620[0m[34;1m      1068[0m
13:36:58   [34;1m   1535420[0m[34;1m   1726464[0m[34;1m   1003096[0m[34;1m     25.07[0m[34;1m      8576[0m[34;1m   1360316[0m[34;1m   6060916[0m[31;1m    151.47[0m[34;1m    614936[0m[34;1m   1647752[0m[34;1m      1176[0m
13:36:59   [34;1m   1517376[0m[34;1m   1708592[0m[34;1m   1020652[0m[34;1m     25.51[0m[34;1m      8576[0m[34;1m   1360476[0m[34;1m   6084660[0m[31;1m    152.06[0m[34;1m    614992[0m[34;1m   1663656[0m[34;1m      1336[0m
13:37:00   [34;1m   1499304[0m[34;1m   1690716[0m[34;1m   1037908[0m[34;1m     25.94[0m[34;1m      8584[0m[34;1m   1360632[0m[34;1m   6108404[0m[31;1m    152.66[0m[34;1m    615080[0m[34;1m   1678824[0m[34;1m      1492[0m
13:37:01   [34;1m   1484996[0m[34;1m   1676596[0m[34;1m   1051564[0m[34;1m     26.28[0m[34;1m      8584[0m[34;1m   1360824[0m[34;1m   6128052[0m[31;1m    153.15[0m[34;1m    615128[0m[34;1m   1690788[0m[34;1m      1684[0m
13:37:02   [34;1m   1468448[0m[34;1m   1660712[0m[34;1m   1066900[0m[34;1m     26.66[0m[34;1m      8592[0m[34;1m   1361404[0m[34;1m   6156024[0m[31;1m    153.85[0m[34;1m    615200[0m[34;1m   1704708[0m[34;1m      1888[0m
13:37:03   [34;1m   1448404[0m[34;1m   1640944[0m[34;1m   1085992[0m[34;1m     27.14[0m[34;1m      8592[0m[34;1m   1361676[0m[34;1m   6179768[0m[31;1m    154.44[0m[34;1m    615284[0m[34;1m   1719284[0m[34;1m      2160[0m
13:37:04   [34;1m   1435144[0m[34;1m   1627776[0m[34;1m   1098884[0m[34;1m     27.46[0m[34;1m      8600[0m[34;1m   1361716[0m[34;1m   6199416[0m[31;1m    154.93[0m[34;1m    615280[0m[34;1m   1732048[0m[34;1m      2204[0m
13:37:05   [34;1m   1417060[0m[34;1m   1610080[0m[34;1m   1115656[0m[34;1m     27.88[0m[34;1m      8608[0m[34;1m   1362056[0m[34;1m   6227256[0m[31;1m    155.63[0m[34;1m    615408[0m[34;1m   1746780[0m[34;1m      2516[0m
13:37:06   [34;1m   1399048[0m[34;1m   1592408[0m[34;1m   1132356[0m[34;1m     28.30[0m[34;1m      8608[0m[34;1m   1362316[0m[34;1m   6251000[0m[31;1m    156.22[0m[34;1m    615488[0m[34;1m   1761916[0m[34;1m      2716[0m
13:37:07   [34;1m   1379520[0m[34;1m   1572964[0m[34;1m   1151088[0m[34;1m     28.77[0m[34;1m      8608[0m[34;1m   1362516[0m[34;1m   6275256[0m[31;1m    156.83[0m[34;1m    615488[0m[34;1m   1777252[0m[34;1m      2916[0m
13:37:08   [34;1m   1359488[0m[34;1m   1553476[0m[34;1m   1169720[0m[34;1m     29.23[0m[34;1m      8608[0m[34;1m   1362864[0m[34;1m   6299328[0m[31;1m    157.43[0m[34;1m    615612[0m[34;1m   1793704[0m[34;1m      3264[0m
13:37:09   [34;1m   1345696[0m[34;1m   1539984[0m[34;1m   1182508[0m[34;1m     29.55[0m[34;1m      8608[0m[34;1m   1363156[0m[34;1m   6318976[0m[31;1m    157.92[0m[34;1m    615660[0m[34;1m   1805296[0m[34;1m      3552[0m
13:37:10   [34;1m   1328136[0m[34;1m   1522584[0m[34;1m   1198992[0m[34;1m     29.96[0m[34;1m      8616[0m[34;1m   1363312[0m[34;1m   6338880[0m[31;1m    158.42[0m[34;1m    615704[0m[34;1m   1819644[0m[34;1m      3712[0m
13:37:11   [34;1m   1310620[0m[34;1m   1505568[0m[34;1m   1214904[0m[34;1m     30.36[0m[34;1m      8616[0m[34;1m   1363700[0m[34;1m   6367856[0m[31;1m    159.14[0m[34;1m    615812[0m[34;1m   1833824[0m[34;1m       400[0m
13:37:12   [34;1m   1291360[0m[34;1m   1486456[0m[34;1m   1233324[0m[34;1m     30.82[0m[34;1m      8624[0m[34;1m   1363824[0m[34;1m   6395696[0m[31;1m    159.84[0m[34;1m    615848[0m[34;1m   1848532[0m[34;1m       436[0m
13:37:13   [34;1m   1270820[0m[34;1m   1466716[0m[34;1m   1251996[0m[34;1m     31.29[0m[34;1m      8624[0m[34;1m   1364624[0m[34;1m   6423792[0m[31;1m    160.54[0m[34;1m    615892[0m[34;1m   1864760[0m[34;1m       932[0m
13:37:14   [34;1m   1253772[0m[34;1m   1450100[0m[34;1m   1267544[0m[34;1m     31.68[0m[34;1m      8624[0m[34;1m   1364988[0m[34;1m   6438720[0m[31;1m    160.91[0m[34;1m    616012[0m[34;1m   1878816[0m[34;1m      1336[0m
13:37:15   [34;1m   1236756[0m[34;1m   1433268[0m[34;1m   1283840[0m[34;1m     32.08[0m[34;1m      8632[0m[34;1m   1365156[0m[34;1m   6462528[0m[31;1m    161.51[0m[34;1m    616020[0m[34;1m   1892720[0m[34;1m      1512[0m
13:37:16   [34;1m   1219476[0m[34;1m   1416548[0m[34;1m   1299600[0m[34;1m     32.48[0m[34;1m      8632[0m[34;1m   1365668[0m[34;1m   6486272[0m[31;1m    162.10[0m[34;1m    616124[0m[34;1m   1907928[0m[34;1m      2012[0m
13:37:17   [34;1m   1200448[0m[34;1m   1397928[0m[34;1m   1317072[0m[34;1m     32.92[0m[34;1m      8632[0m[34;1m   1366048[0m[34;1m   6510016[0m[31;1m    162.69[0m[34;1m    616192[0m[34;1m   1923632[0m[34;1m      2376[0m
13:37:18   [34;1m   1177944[0m[34;1m   1375608[0m[34;1m   1338572[0m[34;1m     33.45[0m[34;1m      8632[0m[34;1m   1366220[0m[34;1m   6533760[0m[31;1m    163.29[0m[34;1m    616216[0m[34;1m   1940316[0m[34;1m      2548[0m
13:37:19   [34;1m   1162700[0m[34;1m   1361248[0m[34;1m   1351744[0m[34;1m     33.78[0m[34;1m      8640[0m[34;1m   1367024[0m[34;1m   6553408[0m[31;1m    163.78[0m[34;1m    616332[0m[34;1m   1954748[0m[34;1m      3364[0m
13:37:20   [34;1m   1157688[0m[34;1m   1356328[0m[34;1m   1356392[0m[34;1m     33.90[0m[34;1m      8640[0m[34;1m   1367276[0m[34;1m   6558320[0m[31;1m    163.90[0m[34;1m    616344[0m[34;1m   1958008[0m[34;1m      3616[0m
13:37:21   [34;1m   1156932[0m[34;1m   1356240[0m[34;1m   1356396[0m[34;1m     33.90[0m[34;1m      8648[0m[34;1m   1367780[0m[34;1m   6562416[0m[31;1m    164.00[0m[34;1m    616376[0m[34;1m   1958764[0m[34;1m      4116[0m
13:37:22   [34;1m   1156188[0m[34;1m   1355712[0m[34;1m   1356884[0m[34;1m     33.91[0m[34;1m      8648[0m[34;1m   1368000[0m[34;1m   6562416[0m[31;1m    164.00[0m[34;1m    616376[0m[34;1m   1957992[0m[34;1m      4332[0m
13:37:23   [34;1m   1153964[0m[34;1m   1354156[0m[34;1m   1358336[0m[34;1m     33.95[0m[34;1m      8648[0m[34;1m   1368592[0m[34;1m   6562416[0m[31;1m    164.00[0m[34;1m    616376[0m[34;1m   1958580[0m[34;1m      4876[0m
13:37:24   [34;1m   1152968[0m[34;1m   1353344[0m[34;1m   1359084[0m[34;1m     33.97[0m[34;1m      8648[0m[34;1m   1368824[0m[34;1m   6562480[0m[31;1m    164.00[0m[34;1m    616376[0m[34;1m   1959272[0m[34;1m      5108[0m
13:37:25   [34;1m   1152716[0m[34;1m   1353680[0m[34;1m   1358796[0m[34;1m     33.96[0m[34;1m      8648[0m[34;1m   1369344[0m[34;1m   6562480[0m[31;1m    164.00[0m[34;1m    616376[0m[34;1m   1960376[0m[34;1m      5624[0m
13:37:26   [34;1m   1152212[0m[34;1m   1353392[0m[34;1m   1359044[0m[34;1m     33.96[0m[34;1m      8656[0m[34;1m   1369584[0m[34;1m   6562480[0m[31;1m    164.00[0m[34;1m    616376[0m[34;1m   1959520[0m[34;1m      5872[0m
13:37:27   [34;1m   1151960[0m[34;1m   1353720[0m[34;1m   1358744[0m[34;1m     33.96[0m[34;1m      8664[0m[34;1m   1370116[0m[34;1m   6562480[0m[31;1m    164.00[0m[34;1m    616392[0m[34;1m   1960388[0m[34;1m      6116[0m
13:37:28   [34;1m   1149720[0m[34;1m   1351776[0m[34;1m   1360644[0m[34;1m     34.00[0m[34;1m      8744[0m[34;1m   1370352[0m[34;1m   6566572[0m[31;1m    164.11[0m[34;1m    616388[0m[34;1m   1963020[0m[34;1m      6436[0m
13:37:29   [34;1m   1148740[0m[34;1m   1351260[0m[34;1m   1361156[0m[34;1m     34.02[0m[34;1m      8744[0m[34;1m   1370772[0m[34;1m   6566572[0m[31;1m    164.11[0m[34;1m    616464[0m[34;1m   1963444[0m[34;1m      6824[0m
13:37:30   [34;1m   1147480[0m[34;1m   1350324[0m[34;1m   1362052[0m[34;1m     34.04[0m[34;1m      8744[0m[34;1m   1371128[0m[34;1m   6566572[0m[31;1m    164.11[0m[34;1m    616464[0m[34;1m   1965324[0m[34;1m      7172[0m
13:37:31   [34;1m   1144484[0m[34;1m   1347636[0m[34;1m   1364560[0m[34;1m     34.10[0m[34;1m      8744[0m[34;1m   1371428[0m[34;1m   6571292[0m[31;1m    164.22[0m[34;1m    616464[0m[34;1m   1968376[0m[34;1m      7472[0m
13:37:32   [34;1m   1143236[0m[34;1m   1346960[0m[34;1m   1365308[0m[34;1m     34.12[0m[34;1m      8744[0m[34;1m   1371948[0m[34;1m   6571292[0m[31;1m    164.22[0m[34;1m    616464[0m[34;1m   1969532[0m[34;1m      7992[0m
13:37:33   [34;1m   1140968[0m[34;1m   1345200[0m[34;1m   1367004[0m[34;1m     34.16[0m[34;1m      8764[0m[34;1m   1372456[0m[34;1m   6575388[0m[31;1m    164.33[0m[34;1m    616480[0m[34;1m   1971108[0m[34;1m      8572[0m
13:37:34   [34;1m   1140240[0m[34;1m   1344552[0m[34;1m   1367684[0m[34;1m     34.18[0m[34;1m      8764[0m[34;1m   1372520[0m[34;1m   6570668[0m[31;1m    164.21[0m[34;1m    616476[0m[34;1m   1970200[0m[34;1m      8636[0m
13:37:35   [34;1m   1139484[0m[34;1m   1344424[0m[34;1m   1367832[0m[34;1m     34.18[0m[34;1m      8772[0m[34;1m   1373108[0m[34;1m   6574764[0m[31;1m    164.31[0m[34;1m    616492[0m[34;1m   1972428[0m[34;1m      9216[0m
13:37:36   [34;1m   1138476[0m[34;1m   1343508[0m[34;1m   1368736[0m[34;1m     34.21[0m[34;1m      8772[0m[34;1m   1373208[0m[34;1m   6574764[0m[31;1m    164.31[0m[34;1m    616492[0m[34;1m   1971628[0m[34;1m      9308[0m
13:37:37   [34;1m   1137216[0m[34;1m   1342956[0m[34;1m   1369384[0m[34;1m     34.22[0m[34;1m      8780[0m[34;1m   1373796[0m[34;1m   6575020[0m[31;1m    164.32[0m[34;1m    616492[0m[34;1m   1973500[0m[34;1m      9892[0m
13:37:38   [34;1m   1132176[0m[34;1m   1338080[0m[34;1m   1374104[0m[34;1m     34.34[0m[34;1m      8780[0m[34;1m   1374116[0m[34;1m   6579116[0m[31;1m    164.42[0m[34;1m    616492[0m[34;1m   1977764[0m[34;1m     10064[0m
13:37:39   [34;1m   1131168[0m[34;1m   1337568[0m[34;1m   1374504[0m[34;1m     34.35[0m[34;1m      8780[0m[34;1m   1374724[0m[34;1m   6583212[0m[31;1m    164.52[0m[34;1m    616500[0m[34;1m   1978864[0m[34;1m     10748[0m
13:37:40   [34;1m   1130160[0m[34;1m   1336936[0m[34;1m   1375316[0m[34;1m     34.37[0m[34;1m      8780[0m[34;1m   1374912[0m[34;1m   6583212[0m[31;1m    164.52[0m[34;1m    616500[0m[34;1m   1980616[0m[34;1m     10936[0m
13:37:41   [34;1m   1129180[0m[34;1m   1336400[0m[34;1m   1375784[0m[34;1m     34.38[0m[34;1m      8780[0m[34;1m   1375412[0m[34;1m   6583212[0m[31;1m    164.52[0m[34;1m    616500[0m[34;1m   1982272[0m[34;1m     11436[0m
13:37:42   [34;1m   1122664[0m[34;1m   1330332[0m[34;1m   1381552[0m[34;1m     34.53[0m[34;1m      8792[0m[34;1m   1375508[0m[34;1m   6587308[0m[31;1m    164.63[0m[34;1m    616500[0m[34;1m   1986216[0m[34;1m       148[0m
13:37:43   [34;1m   1115608[0m[34;1m   1324136[0m[34;1m   1387700[0m[34;1m     34.68[0m[34;1m      8800[0m[34;1m   1376268[0m[34;1m   6587308[0m[31;1m    164.63[0m[34;1m    616548[0m[34;1m   1988632[0m[34;1m       820[0m
13:37:44   [34;1m   1115104[0m[34;1m   1323736[0m[34;1m   1388124[0m[34;1m     34.69[0m[34;1m      8800[0m[34;1m   1376384[0m[34;1m   6587564[0m[31;1m    164.63[0m[34;1m    616548[0m[34;1m   1989456[0m[34;1m       836[0m
13:37:45   [34;1m   1114880[0m[34;1m   1324140[0m[34;1m   1387700[0m[34;1m     34.68[0m[34;1m      8800[0m[34;1m   1377016[0m[34;1m   6587564[0m[31;1m    164.63[0m[34;1m    616548[0m[34;1m   1989748[0m[34;1m      1468[0m
13:37:46   [34;1m   1114880[0m[34;1m   1324500[0m[34;1m   1387288[0m[34;1m     34.67[0m[34;1m      8800[0m[34;1m   1377420[0m[34;1m   6591660[0m[31;1m    164.73[0m[34;1m    616548[0m[34;1m   1990728[0m[34;1m      1872[0m
13:37:47   [34;1m   1114880[0m[34;1m   1324872[0m[34;1m   1386944[0m[34;1m     34.66[0m[34;1m      8800[0m[34;1m   1377752[0m[34;1m   6591724[0m[31;1m    164.74[0m[34;1m    616548[0m[34;1m   1992744[0m[34;1m      2204[0m
13:37:48   [34;1m   1111112[0m[34;1m   1321512[0m[34;1m   1390412[0m[34;1m     34.75[0m[34;1m      8808[0m[34;1m   1378032[0m[34;1m   6595884[0m[31;1m    164.84[0m[34;1m    616552[0m[34;1m   1996892[0m[34;1m      2492[0m
13:37:49   [34;1m   1110608[0m[34;1m   1321412[0m[34;1m   1390428[0m[34;1m     34.75[0m[34;1m      8816[0m[34;1m   1378488[0m[34;1m   6595884[0m[31;1m    164.84[0m[34;1m    616556[0m[34;1m   1996972[0m[34;1m      2936[0m
13:37:50   [34;1m   1110356[0m[34;1m   1321508[0m[34;1m   1390148[0m[34;1m     34.74[0m[34;1m      8824[0m[34;1m   1379016[0m[34;1m   6595884[0m[31;1m    164.84[0m[34;1m    616564[0m[34;1m   1997496[0m[34;1m      3456[0m
13:37:51   [34;1m   1108620[0m[34;1m   1320296[0m[34;1m   1391368[0m[34;1m     34.77[0m[34;1m      8824[0m[34;1m   1379372[0m[34;1m   6600604[0m[31;1m    164.96[0m[34;1m    616572[0m[34;1m   1999712[0m[34;1m      3812[0m
13:37:52   [34;1m   1107612[0m[34;1m   1319732[0m[34;1m   1392044[0m[34;1m     34.79[0m[34;1m      8824[0m[34;1m   1379796[0m[34;1m   6600604[0m[31;1m    164.96[0m[34;1m    616572[0m[34;1m   2000816[0m[34;1m      4224[0m
13:37:53   [34;1m   1104588[0m[34;1m   1317216[0m[34;1m   1394596[0m[34;1m     34.85[0m[34;1m      8824[0m[34;1m   1380288[0m[34;1m   6600604[0m[31;1m    164.96[0m[34;1m    616572[0m[34;1m   2001832[0m[34;1m      4676[0m
13:37:54   [34;1m   1104084[0m[34;1m   1317084[0m[34;1m   1394688[0m[34;1m     34.86[0m[34;1m      8824[0m[34;1m   1380628[0m[34;1m   6595884[0m[31;1m    164.84[0m[34;1m    616572[0m[34;1m   2002412[0m[34;1m      5008[0m
13:37:55   [34;1m   1104084[0m[34;1m   1317624[0m[34;1m   1394104[0m[34;1m     34.84[0m[34;1m      8840[0m[34;1m   1381180[0m[34;1m   6595884[0m[31;1m    164.84[0m[34;1m    616588[0m[34;1m   2001152[0m[34;1m      5556[0m
13:37:56   [34;1m   1103580[0m[34;1m   1317340[0m[34;1m   1394352[0m[34;1m     34.85[0m[34;1m      8840[0m[34;1m   1381428[0m[34;1m   6595884[0m[31;1m    164.84[0m[34;1m    616588[0m[34;1m   2001776[0m[34;1m      5804[0m
13:37:57   [34;1m   1102572[0m[34;1m   1316916[0m[34;1m   1394820[0m[34;1m     34.86[0m[34;1m      8840[0m[34;1m   1381960[0m[34;1m   6595884[0m[31;1m    164.84[0m[34;1m    616588[0m[34;1m   2002332[0m[34;1m      6340[0m
13:37:58   [34;1m   1100304[0m[34;1m   1314748[0m[34;1m   1396932[0m[34;1m     34.91[0m[34;1m      8840[0m[34;1m   1382112[0m[34;1m   6595884[0m[31;1m    164.84[0m[34;1m    616588[0m[34;1m   2002552[0m[34;1m      6492[0m
13:37:59   [34;1m   1100052[0m[34;1m   1315284[0m[34;1m   1396444[0m[34;1m     34.90[0m[34;1m      8840[0m[34;1m   1382856[0m[34;1m   6595884[0m[31;1m    164.84[0m[34;1m    616588[0m[34;1m   2003340[0m[34;1m      7108[0m
13:38:00   [34;1m   1100052[0m[34;1m   1315608[0m[34;1m   1396140[0m[34;1m     34.89[0m[34;1m      8848[0m[34;1m   1383148[0m[34;1m   6595884[0m[31;1m    164.84[0m[34;1m    616588[0m[34;1m   2003748[0m[34;1m      7260[0m
13:38:01   [34;1m   1099548[0m[34;1m   1315632[0m[34;1m   1396060[0m[34;1m     34.89[0m[34;1m      8856[0m[34;1m   1383712[0m[34;1m   6595884[0m[31;1m    164.84[0m[34;1m    616596[0m[34;1m   2004712[0m[34;1m      7900[0m
13:38:02   [34;1m   1099324[0m[34;1m   1315696[0m[34;1m   1396012[0m[34;1m     34.89[0m[34;1m      8856[0m[34;1m   1383976[0m[34;1m   6595884[0m[31;1m    164.84[0m[34;1m    616596[0m[34;1m   2003536[0m[34;1m      8004[0m
13:38:03   [34;1m   1097812[0m[34;1m   1314460[0m[34;1m   1397212[0m[34;1m     34.92[0m[34;1m      8856[0m[34;1m   1384296[0m[34;1m   6595884[0m[31;1m    164.84[0m[34;1m    616608[0m[34;1m   2004252[0m[34;1m      8324[0m
