Linux 6.6.95 (minikube) 	04/17/26 	_x86_64_	(4 CPU)

13:31:27    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
13:31:28   [34;1m   1409100[0m[34;1m   1648192[0m[34;1m   1074032[0m[34;1m     26.84[0m[34;1m      9240[0m[34;1m   1403648[0m[34;1m   6083212[0m[31;1m    152.03[0m[34;1m    605240[0m[34;1m   1712384[0m[34;1m       376[0m
13:31:29   [34;1m   1346744[0m[34;1m   1586100[0m[34;1m   1134552[0m[34;1m     28.35[0m[34;1m      9252[0m[34;1m   1403852[0m[34;1m   6164260[0m[31;1m    154.05[0m[34;1m    605520[0m[34;1m   1759524[0m[34;1m       588[0m
13:31:30   [34;1m   1290316[0m[34;1m   1530040[0m[34;1m   1188668[0m[34;1m     29.71[0m[34;1m      9252[0m[34;1m   1404180[0m[34;1m   6245308[0m[31;1m    156.08[0m[34;1m    605792[0m[34;1m   1815012[0m[34;1m       832[0m
13:31:31   [34;1m   1225256[0m[34;1m   1465480[0m[34;1m   1250756[0m[34;1m     31.26[0m[34;1m      9252[0m[34;1m   1404456[0m[34;1m   6331076[0m[31;1m    158.22[0m[34;1m    606052[0m[34;1m   1869272[0m[34;1m      1108[0m
13:31:32   [34;1m   1162692[0m[34;1m   1403320[0m[34;1m   1309556[0m[34;1m     32.73[0m[34;1m      9260[0m[34;1m   1404748[0m[34;1m   6412124[0m[31;1m    160.25[0m[34;1m    606320[0m[34;1m   1921308[0m[34;1m      1404[0m
13:31:33   [34;1m   1091560[0m[34;1m   1332820[0m[34;1m   1376688[0m[34;1m     34.41[0m[34;1m      9260[0m[34;1m   1405284[0m[34;1m   6493172[0m[31;1m    162.27[0m[34;1m    606592[0m[34;1m   1980932[0m[34;1m      1864[0m
13:31:34   [34;1m   1022400[0m[34;1m   1264292[0m[34;1m   1441676[0m[34;1m     36.03[0m[34;1m      9260[0m[34;1m   1405784[0m[34;1m   6574220[0m[31;1m    164.30[0m[34;1m    606852[0m[34;1m   2037516[0m[34;1m      2352[0m
13:31:35   [34;1m    956384[0m[34;1m   1198840[0m[34;1m   1503464[0m[34;1m     37.57[0m[34;1m      9260[0m[34;1m   1406256[0m[34;1m   6650548[0m[31;1m    166.21[0m[34;1m    607120[0m[34;1m   2091092[0m[34;1m      2824[0m
13:31:36   [34;1m    887272[0m[34;1m   1130444[0m[34;1m   1567124[0m[34;1m     39.16[0m[34;1m      9268[0m[34;1m   1406860[0m[34;1m   6731596[0m[31;1m    168.23[0m[34;1m    607376[0m[34;1m   2146732[0m[34;1m      3308[0m
13:31:37   [34;1m    812816[0m[34;1m   1056712[0m[34;1m   1635964[0m[34;1m     40.88[0m[34;1m      9268[0m[34;1m   1407464[0m[34;1m   6812644[0m[31;1m    170.26[0m[34;1m    607668[0m[34;1m   2205696[0m[34;1m      3900[0m
13:31:38   [34;1m    739028[0m[34;1m    983948[0m[34;1m   1703992[0m[34;1m     42.58[0m[34;1m      9268[0m[34;1m   1408372[0m[34;1m   6893692[0m[31;1m    172.28[0m[34;1m    607924[0m[34;1m   2266788[0m[34;1m      4552[0m
13:31:39   [34;1m    667520[0m[34;1m    913280[0m[34;1m   1769840[0m[34;1m     44.23[0m[34;1m      9268[0m[34;1m   1409068[0m[34;1m   6974740[0m[31;1m    174.31[0m[34;1m    608140[0m[34;1m   2324320[0m[34;1m      5248[0m
13:31:40   [34;1m    599708[0m[34;1m    846724[0m[34;1m   1831488[0m[34;1m     45.77[0m[34;1m      9268[0m[34;1m   1410048[0m[34;1m   7055916[0m[31;1m    176.34[0m[34;1m    608448[0m[34;1m   2379620[0m[34;1m      6016[0m
13:31:41   [34;1m    528664[0m[34;1m    776880[0m[34;1m   1896020[0m[34;1m     47.38[0m[34;1m      9276[0m[34;1m   1411016[0m[34;1m   7136836[0m[31;1m    178.36[0m[34;1m    608664[0m[34;1m   2435128[0m[34;1m      6828[0m
13:31:42   [34;1m    460556[0m[34;1m    709884[0m[34;1m   1958184[0m[34;1m     48.94[0m[34;1m      9276[0m[34;1m   1411696[0m[34;1m   7218012[0m[31;1m    180.39[0m[34;1m    608992[0m[34;1m   2489452[0m[34;1m      7600[0m
13:31:43   [34;1m    388972[0m[34;1m    639372[0m[34;1m   2022576[0m[34;1m     50.55[0m[34;1m      9276[0m[34;1m   1412596[0m[34;1m   7298932[0m[31;1m    182.41[0m[34;1m    609216[0m[34;1m   2545732[0m[34;1m      8500[0m
13:31:44   [34;1m    314848[0m[34;1m    566260[0m[34;1m   2088356[0m[34;1m     52.19[0m[34;1m      9284[0m[34;1m   1413624[0m[34;1m   7379980[0m[31;1m    184.43[0m[34;1m    609460[0m[34;1m   2603752[0m[34;1m      9532[0m
13:31:45   [34;1m    239284[0m[34;1m    492028[0m[34;1m   2156052[0m[34;1m     53.88[0m[34;1m      9292[0m[34;1m   1414552[0m[34;1m   7461028[0m[31;1m    186.46[0m[34;1m    609764[0m[34;1m   2659536[0m[34;1m     10448[0m
13:31:46   [34;1m    166956[0m[34;1m    421084[0m[34;1m   2220056[0m[34;1m     55.48[0m[34;1m      9292[0m[34;1m   1415644[0m[34;1m   7542268[0m[31;1m    188.49[0m[34;1m    610048[0m[34;1m   2718812[0m[34;1m      3036[0m
13:31:47   [34;1m    117764[0m[34;1m    348072[0m[34;1m   2288096[0m[34;1m     57.18[0m[34;1m      9116[0m[34;1m   1389768[0m[34;1m   7623188[0m[31;1m    190.51[0m[34;1m    673332[0m[34;1m   2697800[0m[34;1m      4100[0m
13:31:48   [34;1m    118944[0m[34;1m    276784[0m[34;1m   2352372[0m[34;1m     58.79[0m[34;1m      8524[0m[34;1m   1317924[0m[34;1m   7704236[0m[31;1m    192.54[0m[34;1m    726308[0m[34;1m   2628116[0m[34;1m      1232[0m
13:31:49   [34;1m    122712[0m[34;1m    209412[0m[34;1m   2412236[0m[34;1m     60.28[0m[34;1m      6700[0m[34;1m   1248320[0m[34;1m   7785348[0m[31;1m    194.57[0m[34;1m    710984[0m[34;1m   2624332[0m[34;1m      2492[0m
13:31:50   [34;1m    129848[0m[34;1m    136732[0m[34;1m   2477476[0m[34;1m     61.92[0m[34;1m      5152[0m[34;1m   1169972[0m[34;1m   7866396[0m[31;1m    196.59[0m[34;1m    658812[0m[34;1m   2652956[0m[34;1m      1080[0m
13:31:51   [34;1m    116904[0m[34;1m     83856[0m[34;1m   2540304[0m[34;1m     63.49[0m[34;1m      4220[0m[34;1m   1113680[0m[34;1m   7952420[0m[31;1m    198.74[0m[34;1m    622924[0m[34;1m   2685464[0m[34;1m      2320[0m
