Linux 6.6.95 (minikube) 	04/17/26 	_x86_64_	(4 CPU)

13:09:53    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
13:09:54   [34;1m   1311028[0m[34;1m   1650932[0m[34;1m   1059784[0m[34;1m     26.49[0m[34;1m     38188[0m[34;1m   1455644[0m[34;1m   6039704[0m[31;1m    150.94[0m[34;1m    812300[0m[34;1m   1583236[0m[34;1m       356[0m
13:09:55   [34;1m   1289272[0m[34;1m   1629276[0m[34;1m   1080780[0m[34;1m     27.01[0m[34;1m     38212[0m[34;1m   1455704[0m[34;1m   6080228[0m[31;1m    151.95[0m[34;1m    812440[0m[34;1m   1606896[0m[34;1m       432[0m
13:09:56   [34;1m   1260472[0m[34;1m   1600660[0m[34;1m   1108612[0m[34;1m     27.71[0m[34;1m     38212[0m[34;1m   1455868[0m[34;1m   6120752[0m[31;1m    152.97[0m[34;1m    812588[0m[34;1m   1629912[0m[34;1m       564[0m
13:09:57   [34;1m   1232424[0m[34;1m   1572816[0m[34;1m   1135600[0m[34;1m     28.38[0m[34;1m     38212[0m[34;1m   1456044[0m[34;1m   6161276[0m[31;1m    153.98[0m[34;1m    812720[0m[34;1m   1648584[0m[34;1m       740[0m
13:09:58   [34;1m   1208856[0m[34;1m   1549480[0m[34;1m   1158024[0m[34;1m     28.94[0m[34;1m     38212[0m[34;1m   1456228[0m[34;1m   6201800[0m[31;1m    154.99[0m[34;1m    812852[0m[34;1m   1673152[0m[34;1m       924[0m
13:09:59   [34;1m   1173224[0m[34;1m   1514136[0m[34;1m   1192340[0m[34;1m     29.80[0m[34;1m     38212[0m[34;1m   1456408[0m[34;1m   6242324[0m[31;1m    156.00[0m[34;1m    813008[0m[34;1m   1697876[0m[34;1m      1104[0m
13:10:00   [34;1m   1147144[0m[34;1m   1488300[0m[34;1m   1217028[0m[34;1m     30.42[0m[34;1m     38220[0m[34;1m   1456592[0m[34;1m   6282848[0m[31;1m    157.02[0m[34;1m    813144[0m[34;1m   1724156[0m[34;1m      1296[0m
13:10:01   [34;1m   1110296[0m[34;1m   1451816[0m[34;1m   1252136[0m[34;1m     31.29[0m[34;1m     38220[0m[34;1m   1456892[0m[34;1m   6323372[0m[31;1m    158.03[0m[34;1m    813284[0m[34;1m   1755660[0m[34;1m      1588[0m
13:10:02   [34;1m   1074428[0m[34;1m   1416236[0m[34;1m   1286084[0m[34;1m     32.14[0m[34;1m     38224[0m[34;1m   1457124[0m[34;1m   6363896[0m[31;1m    159.04[0m[34;1m    813420[0m[34;1m   1784720[0m[34;1m       176[0m
13:10:03   [34;1m   1039916[0m[34;1m   1382136[0m[34;1m   1318524[0m[34;1m     32.95[0m[34;1m     38224[0m[34;1m   1457488[0m[34;1m   6404420[0m[31;1m    160.05[0m[34;1m    813552[0m[34;1m   1813704[0m[34;1m       540[0m
13:10:04   [34;1m   1005048[0m[34;1m   1347592[0m[34;1m   1351436[0m[34;1m     33.77[0m[34;1m     38224[0m[34;1m   1457752[0m[34;1m   6444944[0m[31;1m    161.07[0m[34;1m    813684[0m[34;1m   1840488[0m[34;1m       812[0m
13:10:05   [34;1m    972496[0m[34;1m   1315484[0m[34;1m   1381864[0m[34;1m     34.53[0m[34;1m     38224[0m[34;1m   1458152[0m[34;1m   6485468[0m[31;1m    162.08[0m[34;1m    813816[0m[34;1m   1869120[0m[34;1m      1212[0m
13:10:06   [34;1m    938628[0m[34;1m   1282076[0m[34;1m   1413484[0m[34;1m     35.32[0m[34;1m     38232[0m[34;1m   1458568[0m[34;1m   6525992[0m[31;1m    163.09[0m[34;1m    813948[0m[34;1m   1897492[0m[34;1m      1692[0m
13:10:07   [34;1m    903780[0m[34;1m   1247764[0m[34;1m   1445984[0m[34;1m     36.14[0m[34;1m     38232[0m[34;1m   1459004[0m[34;1m   6566516[0m[31;1m    164.11[0m[34;1m    814088[0m[34;1m   1926428[0m[34;1m      2128[0m
13:10:08   [34;1m    869224[0m[34;1m   1213588[0m[34;1m   1478500[0m[34;1m     36.95[0m[34;1m     38232[0m[34;1m   1459364[0m[34;1m   6607040[0m[31;1m    165.12[0m[34;1m    814220[0m[34;1m   1955256[0m[34;1m      2488[0m
13:10:09   [34;1m    825688[0m[34;1m   1170712[0m[34;1m   1519168[0m[34;1m     37.97[0m[34;1m     38232[0m[34;1m   1459956[0m[34;1m   6647564[0m[31;1m    166.13[0m[34;1m    814356[0m[34;1m   1989020[0m[34;1m      3080[0m
13:10:10   [34;1m    794616[0m[34;1m   1140004[0m[34;1m   1547724[0m[34;1m     38.68[0m[34;1m     38260[0m[34;1m   1460284[0m[34;1m   6688084[0m[31;1m    167.14[0m[34;1m    814488[0m[34;1m   2016844[0m[34;1m      3656[0m
13:10:11   [34;1m    761636[0m[34;1m   1107768[0m[34;1m   1577492[0m[34;1m     39.42[0m[34;1m     38260[0m[34;1m   1460904[0m[34;1m   6733328[0m[31;1m    168.27[0m[34;1m    814632[0m[34;1m   2043960[0m[34;1m      4184[0m
13:10:12   [34;1m    726384[0m[34;1m   1072936[0m[34;1m   1610076[0m[34;1m     40.24[0m[34;1m     38260[0m[34;1m   1461288[0m[34;1m   6773852[0m[31;1m    169.29[0m[34;1m    814764[0m[34;1m   2072228[0m[34;1m      4568[0m
