Linux 6.6.95 (minikube) 	04/17/26 	_x86_64_	(4 CPU)

13:26:07    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
13:26:08   [34;1m   1273332[0m[34;1m   1381384[0m[34;1m   1341344[0m[34;1m     33.52[0m[34;1m      5912[0m[34;1m   1271788[0m[34;1m   6106340[0m[31;1m    152.61[0m[34;1m    626948[0m[34;1m   1832976[0m[34;1m       368[0m
13:26:09   [34;1m   1342660[0m[34;1m   1452336[0m[34;1m   1269048[0m[34;1m     31.72[0m[34;1m      5920[0m[34;1m   1273196[0m[34;1m   6177564[0m[31;1m    154.39[0m[34;1m    627336[0m[34;1m   1694372[0m[34;1m       536[0m
13:26:10   [34;1m   1366684[0m[34;1m   1477392[0m[34;1m   1242484[0m[34;1m     31.05[0m[34;1m      5928[0m[34;1m   1274128[0m[34;1m   6248788[0m[31;1m    156.17[0m[34;1m    627632[0m[34;1m   1704628[0m[34;1m       128[0m
13:26:11   [34;1m   1332920[0m[34;1m   1444660[0m[34;1m   1272964[0m[34;1m     31.81[0m[34;1m      6116[0m[34;1m   1275016[0m[34;1m   6320008[0m[31;1m    157.94[0m[34;1m    627928[0m[34;1m   1747032[0m[34;1m       260[0m
13:26:12   [34;1m   1280600[0m[34;1m   1392912[0m[34;1m   1322264[0m[34;1m     33.05[0m[34;1m      6132[0m[34;1m   1275380[0m[34;1m   6395952[0m[31;1m    159.84[0m[34;1m    628320[0m[34;1m   1775448[0m[34;1m       588[0m
13:26:13   [34;1m   1241832[0m[34;1m   1354740[0m[34;1m   1357448[0m[34;1m     33.92[0m[34;1m      6200[0m[34;1m   1275768[0m[34;1m   6467176[0m[31;1m    161.62[0m[34;1m    628588[0m[34;1m   1818412[0m[34;1m       976[0m
13:26:14   [34;1m   1179976[0m[34;1m   1293760[0m[34;1m   1415500[0m[34;1m     35.38[0m[34;1m      6200[0m[34;1m   1276500[0m[34;1m   6538400[0m[31;1m    163.40[0m[34;1m    628908[0m[34;1m   1867184[0m[34;1m      1328[0m
13:26:15   [34;1m   1121240[0m[34;1m   1236040[0m[34;1m   1470212[0m[34;1m     36.74[0m[34;1m      6200[0m[34;1m   1277368[0m[34;1m   6604904[0m[31;1m    165.06[0m[34;1m    629140[0m[34;1m   1916648[0m[34;1m      1848[0m
13:26:16   [34;1m   1060896[0m[34;1m   1176184[0m[34;1m   1526612[0m[34;1m     38.15[0m[34;1m      6200[0m[34;1m   1277792[0m[34;1m   6676128[0m[31;1m    166.84[0m[34;1m    629396[0m[34;1m   1968584[0m[34;1m      2144[0m
13:26:17   [34;1m    999160[0m[34;1m   1115240[0m[34;1m   1583628[0m[34;1m     39.58[0m[34;1m      6204[0m[34;1m   1278464[0m[34;1m   6747352[0m[31;1m    168.62[0m[34;1m    629628[0m[34;1m   2019752[0m[34;1m      2816[0m
13:26:18   [34;1m    940600[0m[34;1m   1057468[0m[34;1m   1637524[0m[34;1m     40.92[0m[34;1m      6316[0m[34;1m   1279064[0m[34;1m   6818576[0m[31;1m    170.40[0m[34;1m    629908[0m[34;1m   2065304[0m[34;1m      3340[0m
13:26:19   [34;1m    879880[0m[34;1m    997556[0m[34;1m   1693352[0m[34;1m     42.32[0m[34;1m      6316[0m[34;1m   1279724[0m[34;1m   6889800[0m[31;1m    172.18[0m[34;1m    630216[0m[34;1m   2115224[0m[34;1m      3876[0m
13:26:20   [34;1m    817688[0m[34;1m    937248[0m[34;1m   1749264[0m[34;1m     43.72[0m[34;1m      6316[0m[34;1m   1281696[0m[34;1m   6961024[0m[31;1m    173.96[0m[34;1m    630464[0m[34;1m   2166964[0m[34;1m      4680[0m
13:26:21   [34;1m    756388[0m[34;1m    877104[0m[34;1m   1805476[0m[34;1m     45.12[0m[34;1m      6316[0m[34;1m   1282588[0m[34;1m   7032376[0m[31;1m    175.75[0m[34;1m    630696[0m[34;1m   2216552[0m[34;1m      5344[0m
13:26:22   [34;1m    694708[0m[34;1m    816544[0m[34;1m   1861956[0m[34;1m     46.53[0m[34;1m      6316[0m[34;1m   1283516[0m[34;1m   7103472[0m[31;1m    177.52[0m[34;1m    630928[0m[34;1m   2266992[0m[34;1m      5884[0m
13:26:23   [34;1m    625760[0m[34;1m    748804[0m[34;1m   1925372[0m[34;1m     48.12[0m[34;1m      6324[0m[34;1m   1284696[0m[34;1m   7174696[0m[31;1m    179.30[0m[34;1m    631160[0m[34;1m   2324728[0m[34;1m      6728[0m
13:26:24   [34;1m    562012[0m[34;1m    685996[0m[34;1m   1984012[0m[34;1m     49.58[0m[34;1m      6332[0m[34;1m   1285524[0m[34;1m   7246048[0m[31;1m    181.09[0m[34;1m    631408[0m[34;1m   2376168[0m[34;1m      7400[0m
13:26:25   [34;1m    499348[0m[34;1m    625672[0m[34;1m   2039424[0m[34;1m     50.97[0m[34;1m      6332[0m[34;1m   1287680[0m[34;1m   7317144[0m[31;1m    182.86[0m[34;1m    631652[0m[34;1m   2428092[0m[34;1m      8508[0m
13:26:26   [34;1m    436580[0m[34;1m    564416[0m[34;1m   2094396[0m[34;1m     52.34[0m[34;1m      6340[0m[34;1m   1289080[0m[34;1m   7388368[0m[31;1m    184.64[0m[34;1m    631884[0m[34;1m   2475232[0m[34;1m      9376[0m
