Linux 6.6.95 (minikube) 	04/17/26 	_x86_64_	(4 CPU)

13:04:30    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
13:04:31   [34;1m   1254412[0m[34;1m   1617152[0m[34;1m   1094884[0m[34;1m     27.36[0m[34;1m     36880[0m[34;1m   1479804[0m[34;1m   6039204[0m[31;1m    150.93[0m[34;1m    769648[0m[34;1m   1705024[0m[34;1m       300[0m
13:04:32   [34;1m   1233596[0m[34;1m   1596388[0m[34;1m   1115052[0m[34;1m     27.87[0m[34;1m     36888[0m[34;1m   1479872[0m[34;1m   6069904[0m[31;1m    151.69[0m[34;1m    769756[0m[34;1m   1722908[0m[34;1m       364[0m
13:04:33   [34;1m   1230680[0m[34;1m   1593596[0m[34;1m   1117380[0m[34;1m     27.92[0m[34;1m     36888[0m[34;1m   1479952[0m[34;1m   6100604[0m[31;1m    152.46[0m[34;1m    769840[0m[34;1m   1685680[0m[34;1m       444[0m
13:04:34   [34;1m   1222656[0m[34;1m   1585744[0m[34;1m   1124592[0m[34;1m     28.10[0m[34;1m     36888[0m[34;1m   1480092[0m[34;1m   6126584[0m[31;1m    153.11[0m[34;1m    769956[0m[34;1m   1700088[0m[34;1m       584[0m
13:04:35   [34;1m   1213640[0m[34;1m   1576864[0m[34;1m   1132904[0m[34;1m     28.31[0m[34;1m     36888[0m[34;1m   1480220[0m[34;1m   6157412[0m[31;1m    153.88[0m[34;1m    770056[0m[34;1m   1718292[0m[34;1m       712[0m
13:04:36   [34;1m   1200872[0m[34;1m   1564240[0m[34;1m   1144940[0m[34;1m     28.61[0m[34;1m     36896[0m[34;1m   1480280[0m[34;1m   6188112[0m[31;1m    154.65[0m[34;1m    770108[0m[34;1m   1736752[0m[34;1m       780[0m
13:04:37   [34;1m   1183876[0m[34;1m   1547452[0m[34;1m   1160744[0m[34;1m     29.01[0m[34;1m     36896[0m[34;1m   1480520[0m[34;1m   6218684[0m[31;1m    155.41[0m[34;1m    770264[0m[34;1m   1753272[0m[34;1m      1008[0m
13:04:38   [34;1m   1161132[0m[34;1m   1524708[0m[34;1m   1182748[0m[34;1m     29.56[0m[34;1m     36896[0m[34;1m   1480520[0m[34;1m   6249384[0m[31;1m    156.18[0m[34;1m    770264[0m[34;1m   1773104[0m[34;1m      1008[0m
13:04:39   [34;1m   1136552[0m[34;1m   1500700[0m[34;1m   1205804[0m[34;1m     30.13[0m[34;1m     36896[0m[34;1m   1480956[0m[34;1m   6280084[0m[31;1m    156.95[0m[34;1m    770464[0m[34;1m   1792188[0m[34;1m      1440[0m
13:04:40   [34;1m   1113988[0m[34;1m   1478436[0m[34;1m   1227032[0m[34;1m     30.67[0m[34;1m     36896[0m[34;1m   1481204[0m[34;1m   6310784[0m[31;1m    157.71[0m[34;1m    770564[0m[34;1m   1811508[0m[34;1m      1688[0m
13:04:41   [34;1m   1090224[0m[34;1m   1454860[0m[34;1m   1249592[0m[34;1m     31.23[0m[34;1m     36904[0m[34;1m   1481344[0m[34;1m   6341484[0m[31;1m    158.48[0m[34;1m    770632[0m[34;1m   1829772[0m[34;1m      1824[0m
13:04:42   [34;1m   1065432[0m[34;1m   1430476[0m[34;1m   1272588[0m[34;1m     31.80[0m[34;1m     36904[0m[34;1m   1481712[0m[34;1m   6372184[0m[31;1m    159.25[0m[34;1m    770772[0m[34;1m   1851448[0m[34;1m      2192[0m
13:04:43   [34;1m   1038168[0m[34;1m   1403628[0m[34;1m   1298092[0m[34;1m     32.44[0m[34;1m     36904[0m[34;1m   1482072[0m[34;1m   6402884[0m[31;1m    160.02[0m[34;1m    770872[0m[34;1m   1873984[0m[34;1m      2552[0m
13:04:44   [34;1m   1009816[0m[34;1m   1375480[0m[34;1m   1325076[0m[34;1m     33.12[0m[34;1m     36904[0m[34;1m   1482264[0m[34;1m   6433584[0m[31;1m    160.78[0m[34;1m    770904[0m[34;1m   1895940[0m[34;1m      2744[0m
13:04:45   [34;1m    983260[0m[34;1m   1349440[0m[34;1m   1349804[0m[34;1m     33.73[0m[34;1m     36904[0m[34;1m   1482724[0m[34;1m   6464284[0m[31;1m    161.55[0m[34;1m    771072[0m[34;1m   1919960[0m[34;1m      3204[0m
13:04:46   [34;1m    954176[0m[34;1m   1320356[0m[34;1m   1377828[0m[34;1m     34.43[0m[34;1m     36912[0m[34;1m   1482716[0m[34;1m   6494984[0m[31;1m    162.32[0m[34;1m    771072[0m[34;1m   1943492[0m[34;1m      3204[0m
13:04:47   [34;1m    930164[0m[34;1m   1297212[0m[34;1m   1399336[0m[34;1m     34.97[0m[34;1m     36928[0m[34;1m   1483492[0m[34;1m   6525812[0m[31;1m    163.09[0m[34;1m    771288[0m[34;1m   1963588[0m[34;1m      3880[0m
13:04:48   [34;1m    904904[0m[34;1m   1272440[0m[34;1m   1422740[0m[34;1m     35.56[0m[34;1m     36928[0m[34;1m   1483940[0m[34;1m   6556384[0m[31;1m    163.85[0m[34;1m    771396[0m[34;1m   1982416[0m[34;1m      4316[0m
13:04:49   [34;1m    878320[0m[34;1m   1246296[0m[34;1m   1447588[0m[34;1m     36.18[0m[34;1m     36936[0m[34;1m   1484360[0m[34;1m   6587084[0m[31;1m    164.62[0m[34;1m    771488[0m[34;1m   2004552[0m[34;1m       444[0m
13:04:50   [34;1m    854516[0m[34;1m   1223008[0m[34;1m   1469540[0m[34;1m     36.73[0m[34;1m     36936[0m[34;1m   1484796[0m[34;1m   6617784[0m[31;1m    165.39[0m[34;1m    771600[0m[34;1m   2025688[0m[34;1m       800[0m
13:04:51   [34;1m    827032[0m[34;1m   1195992[0m[34;1m   1494600[0m[34;1m     37.35[0m[34;1m     36936[0m[34;1m   1485204[0m[34;1m   6653332[0m[31;1m    166.28[0m[34;1m    771704[0m[34;1m   2048212[0m[34;1m      1212[0m
13:04:52   [34;1m    798852[0m[34;1m   1168104[0m[34;1m   1520756[0m[34;1m     38.01[0m[34;1m     36936[0m[34;1m   1485672[0m[34;1m   6684032[0m[31;1m    167.04[0m[34;1m    771780[0m[34;1m   2070616[0m[34;1m      1680[0m
13:04:53   [34;1m    769092[0m[34;1m   1139076[0m[34;1m   1547920[0m[34;1m     38.68[0m[34;1m     36936[0m[34;1m   1486124[0m[34;1m   6714604[0m[31;1m    167.81[0m[34;1m    771904[0m[34;1m   2095044[0m[34;1m      2132[0m
13:04:54   [34;1m    740088[0m[34;1m   1110592[0m[34;1m   1574700[0m[34;1m     39.35[0m[34;1m     36944[0m[34;1m   1486616[0m[34;1m   6740712[0m[31;1m    168.46[0m[34;1m    772012[0m[34;1m   2114980[0m[34;1m      2628[0m
13:04:55   [34;1m    716132[0m[34;1m   1087108[0m[34;1m   1596384[0m[34;1m     39.90[0m[34;1m     36944[0m[34;1m   1487108[0m[34;1m   6771284[0m[31;1m    169.22[0m[34;1m    772112[0m[34;1m   2138612[0m[34;1m      3120[0m
13:04:56   [34;1m    687408[0m[34;1m   1059120[0m[34;1m   1622624[0m[34;1m     40.55[0m[34;1m     36944[0m[34;1m   1487740[0m[34;1m   6801984[0m[31;1m    169.99[0m[34;1m    772212[0m[34;1m   2162360[0m[34;1m      3752[0m
13:04:57   [34;1m    656672[0m[34;1m   1028908[0m[34;1m   1651116[0m[34;1m     41.26[0m[34;1m     36952[0m[34;1m   1488240[0m[34;1m   6832684[0m[31;1m    170.76[0m[34;1m    772280[0m[34;1m   2187504[0m[34;1m      4172[0m
13:04:58   [34;1m    632260[0m[34;1m   1005148[0m[34;1m   1672716[0m[34;1m     41.80[0m[34;1m     36952[0m[34;1m   1488920[0m[34;1m   6863384[0m[31;1m    171.52[0m[34;1m    772420[0m[34;1m   2206808[0m[34;1m      4856[0m
13:04:59   [34;1m    602048[0m[34;1m    975952[0m[34;1m   1699836[0m[34;1m     42.48[0m[34;1m     36952[0m[34;1m   1489628[0m[34;1m   6894084[0m[31;1m    172.29[0m[34;1m    772548[0m[34;1m   2226060[0m[34;1m      5348[0m
13:05:00   [34;1m    580852[0m[34;1m    955288[0m[34;1m   1718924[0m[34;1m     42.96[0m[34;1m     36952[0m[34;1m   1490136[0m[34;1m   6924784[0m[31;1m    173.06[0m[34;1m    772620[0m[34;1m   2247328[0m[34;1m      5856[0m
13:05:01   [34;1m    579116[0m[34;1m    954284[0m[34;1m   1719788[0m[34;1m     42.98[0m[34;1m     36960[0m[34;1m   1490860[0m[34;1m   6924784[0m[31;1m    173.06[0m[34;1m    772656[0m[34;1m   2249060[0m[34;1m      6588[0m
13:05:02   [34;1m    576596[0m[34;1m    952332[0m[34;1m   1721776[0m[34;1m     43.03[0m[34;1m     36960[0m[34;1m   1491392[0m[34;1m   6924784[0m[31;1m    173.06[0m[34;1m    772656[0m[34;1m   2251308[0m[34;1m      7120[0m
13:05:03   [34;1m    575616[0m[34;1m    951952[0m[34;1m   1722136[0m[34;1m     43.04[0m[34;1m     36960[0m[34;1m   1491996[0m[34;1m   6924784[0m[31;1m    173.06[0m[34;1m    772656[0m[34;1m   2251036[0m[34;1m      7724[0m
13:05:04   [34;1m    573880[0m[34;1m    950752[0m[34;1m   1723228[0m[34;1m     43.07[0m[34;1m     36960[0m[34;1m   1492624[0m[34;1m   6924784[0m[31;1m    173.06[0m[34;1m    772656[0m[34;1m   2251284[0m[34;1m      8356[0m
13:05:05   [34;1m    573124[0m[34;1m    950528[0m[34;1m   1723508[0m[34;1m     43.07[0m[34;1m     36968[0m[34;1m   1493092[0m[34;1m   6924784[0m[31;1m    173.06[0m[34;1m    772664[0m[34;1m   2252444[0m[34;1m      8848[0m
13:05:06   [34;1m    572144[0m[34;1m    950200[0m[34;1m   1723856[0m[34;1m     43.08[0m[34;1m     36968[0m[34;1m   1493736[0m[34;1m   6924784[0m[31;1m    173.06[0m[34;1m    772664[0m[34;1m   2253504[0m[34;1m      9492[0m
13:05:07   [34;1m    570380[0m[34;1m    949032[0m[34;1m   1724968[0m[34;1m     43.11[0m[34;1m     36968[0m[34;1m   1494308[0m[34;1m   6924784[0m[31;1m    173.06[0m[34;1m    772664[0m[34;1m   2255584[0m[34;1m     10064[0m
13:05:08   [34;1m    570128[0m[34;1m    949208[0m[34;1m   1724768[0m[34;1m     43.10[0m[34;1m     36968[0m[34;1m   1494760[0m[34;1m   6924784[0m[31;1m    173.06[0m[34;1m    772664[0m[34;1m   2256048[0m[34;1m     10516[0m
13:05:09   [34;1m    564080[0m[34;1m    943860[0m[34;1m   1730092[0m[34;1m     43.24[0m[34;1m     36968[0m[34;1m   1495456[0m[34;1m   6924784[0m[31;1m    173.06[0m[34;1m    772664[0m[34;1m   2258476[0m[34;1m     11212[0m
13:05:10   [34;1m    563856[0m[34;1m    944212[0m[34;1m   1729804[0m[34;1m     43.23[0m[34;1m     36992[0m[34;1m   1495976[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772676[0m[34;1m   2257016[0m[34;1m     11824[0m
13:05:11   [34;1m    563112[0m[34;1m    944028[0m[34;1m   1729964[0m[34;1m     43.23[0m[34;1m     37004[0m[34;1m   1496500[0m[34;1m   6929500[0m[31;1m    173.18[0m[34;1m    772688[0m[34;1m   2260180[0m[34;1m     12432[0m
13:05:12   [34;1m    561628[0m[34;1m    943080[0m[34;1m   1730840[0m[34;1m     43.26[0m[34;1m     37004[0m[34;1m   1497104[0m[34;1m   6929500[0m[31;1m    173.18[0m[34;1m    772688[0m[34;1m   2262604[0m[34;1m     13036[0m
13:05:13   [34;1m    559360[0m[34;1m    941396[0m[34;1m   1732536[0m[34;1m     43.30[0m[34;1m     37004[0m[34;1m   1497664[0m[34;1m   6929500[0m[31;1m    173.18[0m[34;1m    772688[0m[34;1m   2262372[0m[34;1m     13596[0m
13:05:14   [34;1m    559360[0m[34;1m    942140[0m[34;1m   1731836[0m[34;1m     43.28[0m[34;1m     37004[0m[34;1m   1498360[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772688[0m[34;1m   2263400[0m[34;1m     14292[0m
13:05:15   [34;1m    558352[0m[34;1m    941768[0m[34;1m   1732220[0m[34;1m     43.29[0m[34;1m     37004[0m[34;1m   1498980[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772688[0m[34;1m   2266160[0m[34;1m     14912[0m
13:05:16   [34;1m    557596[0m[34;1m    941344[0m[34;1m   1732472[0m[34;1m     43.30[0m[34;1m     37012[0m[34;1m   1499476[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772688[0m[34;1m   2266368[0m[34;1m     15416[0m
13:05:17   [34;1m    554348[0m[34;1m    938904[0m[34;1m   1735092[0m[34;1m     43.36[0m[34;1m     37016[0m[34;1m   1500120[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772700[0m[34;1m   2270536[0m[34;1m     16048[0m
13:05:18   [34;1m    553340[0m[34;1m    938484[0m[34;1m   1735512[0m[34;1m     43.37[0m[34;1m     37016[0m[34;1m   1500708[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772700[0m[34;1m   2272080[0m[34;1m     16636[0m
13:05:19   [34;1m    550568[0m[34;1m    936196[0m[34;1m   1737704[0m[34;1m     43.43[0m[34;1m     37020[0m[34;1m   1501280[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772700[0m[34;1m   2273712[0m[34;1m     17204[0m
13:05:20   [34;1m    549812[0m[34;1m    936096[0m[34;1m   1737840[0m[34;1m     43.43[0m[34;1m     37020[0m[34;1m   1501900[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772704[0m[34;1m   2275160[0m[34;1m       640[0m
13:05:21   [34;1m    547824[0m[34;1m    934672[0m[34;1m   1739256[0m[34;1m     43.47[0m[34;1m     37020[0m[34;1m   1502472[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772704[0m[34;1m   2276540[0m[34;1m      1212[0m
13:05:22   [34;1m    544056[0m[34;1m    931524[0m[34;1m   1742384[0m[34;1m     43.54[0m[34;1m     37020[0m[34;1m   1503112[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772704[0m[34;1m   2279124[0m[34;1m      1812[0m
13:05:23   [34;1m    542068[0m[34;1m    930172[0m[34;1m   1743788[0m[34;1m     43.58[0m[34;1m     37020[0m[34;1m   1503696[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772704[0m[34;1m   2280904[0m[34;1m      2396[0m
13:05:24   [34;1m    539324[0m[34;1m    927940[0m[34;1m   1745908[0m[34;1m     43.63[0m[34;1m     37032[0m[34;1m   1504284[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772740[0m[34;1m   2281732[0m[34;1m      2920[0m
13:05:25   [34;1m    537812[0m[34;1m    927076[0m[34;1m   1746904[0m[34;1m     43.66[0m[34;1m     37032[0m[34;1m   1504852[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772792[0m[34;1m   2283344[0m[34;1m      3476[0m
13:05:26   [34;1m    535796[0m[34;1m    925664[0m[34;1m   1748320[0m[34;1m     43.69[0m[34;1m     37040[0m[34;1m   1505436[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772792[0m[34;1m   2285932[0m[34;1m      4064[0m
13:05:27   [34;1m    532296[0m[34;1m    922672[0m[34;1m   1751252[0m[34;1m     43.77[0m[34;1m     37040[0m[34;1m   1505968[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772800[0m[34;1m   2288360[0m[34;1m      4600[0m
13:05:28   [34;1m    531316[0m[34;1m    922320[0m[34;1m   1751580[0m[34;1m     43.77[0m[34;1m     37040[0m[34;1m   1506604[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772800[0m[34;1m   2289620[0m[34;1m      5236[0m
13:05:29   [34;1m    528824[0m[34;1m    920320[0m[34;1m   1753524[0m[34;1m     43.82[0m[34;1m     37040[0m[34;1m   1507120[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772800[0m[34;1m   2291096[0m[34;1m      5752[0m
13:05:30   [34;1m    527564[0m[34;1m    919740[0m[34;1m   1754184[0m[34;1m     43.84[0m[34;1m     37040[0m[34;1m   1507752[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772800[0m[34;1m   2292452[0m[34;1m      6376[0m
13:05:31   [34;1m    525812[0m[34;1m    918552[0m[34;1m   1755308[0m[34;1m     43.87[0m[34;1m     37048[0m[34;1m   1508332[0m[34;1m   6929500[0m[31;1m    173.18[0m[34;1m    772808[0m[34;1m   2293368[0m[34;1m      6960[0m
13:05:32   [34;1m    523800[0m[34;1m    917052[0m[34;1m   1756860[0m[34;1m     43.91[0m[34;1m     37048[0m[34;1m   1508792[0m[34;1m   6929500[0m[31;1m    173.18[0m[34;1m    772808[0m[34;1m   2295852[0m[34;1m      7420[0m
13:05:33   [34;1m    522792[0m[34;1m    916708[0m[34;1m   1757164[0m[34;1m     43.91[0m[34;1m     37056[0m[34;1m   1509496[0m[34;1m   6929500[0m[31;1m    173.18[0m[34;1m    772816[0m[34;1m   2297828[0m[34;1m      8120[0m
13:05:34   [34;1m    519264[0m[34;1m    913732[0m[34;1m   1760068[0m[34;1m     43.99[0m[34;1m     37056[0m[34;1m   1510116[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772816[0m[34;1m   2297188[0m[34;1m      8740[0m
13:05:35   [34;1m    518508[0m[34;1m    913536[0m[34;1m   1760344[0m[34;1m     43.99[0m[34;1m     37056[0m[34;1m   1510596[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772816[0m[34;1m   2299288[0m[34;1m      9020[0m
13:05:36   [34;1m    517752[0m[34;1m    913424[0m[34;1m   1760492[0m[34;1m     44.00[0m[34;1m     37056[0m[34;1m   1511204[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772816[0m[34;1m   2301136[0m[34;1m      9628[0m
13:05:37   [34;1m    515232[0m[34;1m    911388[0m[34;1m   1762468[0m[34;1m     44.05[0m[34;1m     37056[0m[34;1m   1511768[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772816[0m[34;1m   2304132[0m[34;1m     10192[0m
13:05:38   [34;1m    514224[0m[34;1m    911172[0m[34;1m   1762724[0m[34;1m     44.05[0m[34;1m     37064[0m[34;1m   1512516[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772824[0m[34;1m   2305564[0m[34;1m     10864[0m
13:05:39   [34;1m    510780[0m[34;1m    908368[0m[34;1m   1765568[0m[34;1m     44.12[0m[34;1m     37064[0m[34;1m   1513116[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772824[0m[34;1m   2307124[0m[34;1m     11464[0m
13:05:40   [34;1m    510024[0m[34;1m    908044[0m[34;1m   1765856[0m[34;1m     44.13[0m[34;1m     37064[0m[34;1m   1513584[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772824[0m[34;1m   2308052[0m[34;1m     11932[0m
13:05:41   [34;1m    509520[0m[34;1m    908164[0m[34;1m   1765688[0m[34;1m     44.13[0m[34;1m     37064[0m[34;1m   1514256[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772824[0m[34;1m   2309084[0m[34;1m     12604[0m
13:05:42   [34;1m    508764[0m[34;1m    908012[0m[34;1m   1765848[0m[34;1m     44.13[0m[34;1m     37064[0m[34;1m   1514852[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772824[0m[34;1m   2309652[0m[34;1m     13200[0m
13:05:43   [34;1m    507280[0m[34;1m    907228[0m[34;1m   1766716[0m[34;1m     44.15[0m[34;1m     37064[0m[34;1m   1515468[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772824[0m[34;1m   2310968[0m[34;1m     13816[0m
13:05:44   [34;1m    506020[0m[34;1m    906556[0m[34;1m   1767344[0m[34;1m     44.17[0m[34;1m     37064[0m[34;1m   1516116[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772824[0m[34;1m   2310020[0m[34;1m     14464[0m
13:05:45   [34;1m    505516[0m[34;1m    906680[0m[34;1m   1767216[0m[34;1m     44.16[0m[34;1m     37068[0m[34;1m   1516744[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772828[0m[34;1m   2311084[0m[34;1m     15092[0m
13:05:46   [34;1m    505012[0m[34;1m    906748[0m[34;1m   1767180[0m[34;1m     44.16[0m[34;1m     37068[0m[34;1m   1517284[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772828[0m[34;1m   2311644[0m[34;1m     15632[0m
13:05:47   [34;1m    504760[0m[34;1m    907048[0m[34;1m   1766848[0m[34;1m     44.16[0m[34;1m     37068[0m[34;1m   1517844[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772828[0m[34;1m   2312756[0m[34;1m     16192[0m
13:05:48   [34;1m    503248[0m[34;1m    905972[0m[34;1m   1767908[0m[34;1m     44.18[0m[34;1m     37076[0m[34;1m   1518288[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772828[0m[34;1m   2314572[0m[34;1m     16644[0m
13:05:49   [34;1m    500980[0m[34;1m    904440[0m[34;1m   1769492[0m[34;1m     44.22[0m[34;1m     37076[0m[34;1m   1518980[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772836[0m[34;1m   2313292[0m[34;1m     17324[0m
13:05:50   [34;1m    500028[0m[34;1m    904180[0m[34;1m   1769732[0m[34;1m     44.23[0m[34;1m     37076[0m[34;1m   1519692[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772836[0m[34;1m   2314028[0m[34;1m       132[0m
13:05:51   [34;1m    498768[0m[34;1m    903452[0m[34;1m   1770396[0m[34;1m     44.24[0m[34;1m     37076[0m[34;1m   1520236[0m[34;1m   6929500[0m[31;1m    173.18[0m[34;1m    772836[0m[34;1m   2316476[0m[34;1m       628[0m
13:05:52   [34;1m    498040[0m[34;1m    903300[0m[34;1m   1770556[0m[34;1m     44.25[0m[34;1m     37076[0m[34;1m   1520812[0m[34;1m   6929500[0m[31;1m    173.18[0m[34;1m    772836[0m[34;1m   2317140[0m[34;1m      1204[0m
13:05:53   [34;1m    497284[0m[34;1m    903040[0m[34;1m   1770744[0m[34;1m     44.25[0m[34;1m     37096[0m[34;1m   1521368[0m[34;1m   6929500[0m[31;1m    173.18[0m[34;1m    772852[0m[34;1m   2317736[0m[34;1m      1764[0m
13:05:54   [34;1m    494764[0m[34;1m    901292[0m[34;1m   1772572[0m[34;1m     44.30[0m[34;1m     37096[0m[34;1m   1522052[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772856[0m[34;1m   2316976[0m[34;1m      2448[0m
13:05:55   [34;1m    494288[0m[34;1m    901468[0m[34;1m   1772444[0m[34;1m     44.30[0m[34;1m     37096[0m[34;1m   1522656[0m[34;1m   6924780[0m[31;1m    173.06[0m[34;1m    772856[0m[34;1m   2318104[0m[34;1m      3052[0m
